[kernel] Parsing annVocalic_L1_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:8: Warning: 
        [788] ∈ {0.867610991001}
        [789] ∈ {0.868754982948}
        [790] ∈ {0.869890987873}
        [791] ∈ {0.871019005775}
        [792] ∈ {0.872138023376}
        [793] ∈ {0.87324899435}
        [794] ∈ {0.874351978302}
        [795] ∈ {0.875446975231}
        [796] ∈ {0.876532971859}
        [797] ∈ {0.877610981464}
        [798] ∈ {0.878681004047}
        [799] ∈ {0.879742980003}
        [800] ∈ {0.880797028542}
        [801] ∈ {0.881842970848}
        [802] ∈ {0.882880985737}
        [803] ∈ {0.883911013603}
        [804] ∈ {0.884932994843}
        [805] ∈ {0.885948002338}
        [806] ∈ {0.886954009533}
        [807] ∈ {0.887952983379}
        [808] ∈ {0.888943970203}
        [809] ∈ {0.88992702961}
        [810] ∈ {0.890902996063}
        [811] ∈ {0.891870975494}
        [812] ∈ {0.892831981182}
        [813] ∈ {0.893784999847}
        [814] ∈ {0.894730985165}
        [815] ∈ {0.895668983459}
        [816] ∈ {0.896598994732}
        [817] ∈ {0.897522985935}
        [818] ∈ {0.898438990116}
        [819] ∈ {0.899348020554}
        [820] ∈ {0.900249004364}
        [821] ∈ {0.90114402771}
        [822] ∈ {0.902031004429}
        [823] ∈ {0.902911007404}
        [824] ∈ {0.903783977032}
        [825] ∈ {0.904650986195}
        [826] ∈ {0.905510008335}
        [827] ∈ {0.906361997128}
        [828] ∈ {0.907207012177}
        [829] ∈ {0.908044993877}
        [830] ∈ {0.908877015114}
        [831] ∈ {0.909702003002}
        [832] ∈ {0.910520017147}
        [833] ∈ {0.911330997944}
        [834] ∈ {0.912136018276}
        [835] ∈ {0.91293400526}
        [836] ∈ {0.913725972176}
        [837] ∈ {0.914511024952}
        [838] ∈ {0.915288984776}
        [839] ∈ {0.916061997414}
        [840] ∈ {0.916827023029}
        [841] ∈ {0.91758698225}
        [842] ∈ {0.918340027332}
        [843] ∈ {0.919085979462}
        [844] ∈ {0.919826984406}
        [845] ∈ {0.920561015606}
        [846] ∈ {0.921289980412}
        [847] ∈ {0.922011971474}
        [848] ∈ {0.922728002071}
        [849] ∈ {0.9234380126}
        [850] ∈ {0.924142003059}
        [851] ∈ {0.92483997345}
        [852] ∈ {0.925531983376}
        [853] ∈ {0.926217973232}
        [854] ∈ {0.926899015903}
        [855] ∈ {0.927573025227}
        [856] ∈ {0.92824202776}
        [857] ∈ {0.928906023502}
        [858] ∈ {0.929562985897}
        [859] ∈ {0.930215001106}
        [860] ∈ {0.930862009525}
        [861] ∈ {0.931501984596}
        [862] ∈ {0.932138025761}
        [863] ∈ {0.932767987251}
        [864] ∈ {0.933391988277}
        [865] ∈ {0.934010982513}
        [866] ∈ {0.934625029564}
        [867] ∈ {0.935232996941}
        [868] ∈ {0.935836017132}
        [869] ∈ {0.936433970928}
        [870] ∈ {0.937026977539}
        [871] ∈ {0.937614023685}
        [872] ∈ {0.938196003437}
        [873] ∈ {0.938773989677}
        [874] ∈ {0.939346015453}
        [875] ∈ {0.939912974834}
        [876] ∈ {0.940476000309}
        [877] ∈ {0.941033005714}
        [878] ∈ {0.94158500433}
        [879] ∈ {0.942133009434}
        [880] ∈ {0.942676007748}
        [881] ∈ {0.943213999271}
        [882] ∈ {0.943746984005}
        [883] ∈ {0.944275975227}
        [884] ∈ {0.944799005985}
        [885] ∈ {0.945318996906}
        [886] ∈ {0.945833027363}
        [887] ∈ {0.946343004704}
        [888] ∈ {0.946848988533}
        [889] ∈ {0.947350025177}
        [890] ∈ {0.947845995426}
        [891] ∈ {0.948338985443}
        [892] ∈ {0.948826014996}
        [893] ∈ {0.949310004711}
        [894] ∈ {0.949788987637}
        [895] ∈ {0.950263023376}
        [896] ∈ {0.950734019279}
        [897] ∈ {0.951200008392}
        [898] ∈ {0.951662003994}
        [899] ∈ {0.952120006084}
        [900] ∈ {0.952574014664}
        [901] ∈ {0.953024029732}
        [902] ∈ {0.953469991684}
        [903] ∈ {0.953911006451}
        [904] ∈ {0.95434898138}
        [905] ∈ {0.954782009125}
        [906] ∈ {0.955211997032}
        [907] ∈ {0.955637991428}
        [908] ∈ {0.956059992313}
        [909] ∈ {0.956477999687}
        [910] ∈ {0.956893026829}
        [911] ∈ {0.957302987576}
        [912] ∈ {0.957710027695}
        [913] ∈ {0.958113014698}
        [914] ∈ {0.958513021469}
        [915] ∈ {0.958908975124}
        [916] ∈ {0.959300994873}
        [917] ∈ {0.959689974785}
        [918] ∈ {0.96007502079}
        [919] ∈ {0.96045601368}
        [920] ∈ {0.960834026337}
        [921] ∈ {0.961208999157}
        [922] ∈ {0.961579978466}
        [923] ∈ {0.961947977543}
        [924] ∈ {0.962311983109}
        [925] ∈ {0.962673008442}
        [926] ∈ {0.963030993938}
        [927] ∈ {0.963384985924}
        [928] ∈ {0.963735997677}
        [929] ∈ {0.964084029198}
        [930] ∈ {0.964429020882}
        [931] ∈ {0.964770019054}
        [932] ∈ {0.965108990669}
        [933] ∈ {0.965444028378}
        [934] ∈ {0.965776026249}
        [935] ∈ {0.966104984283}
        [936] ∈ {0.96643102169}
        [937] ∈ {0.96675401926}
        [938] ∈ {0.967073976994}
        [939] ∈ {0.967391014099}
        [940] ∈ {0.967703998089}
        [941] ∈ {0.968016028404}
        [942] ∈ {0.968324005604}
        [943] ∈ {0.968629002571}
        [944] ∈ {0.968931019306}
        [945] ∈ {0.969231009483}
        [946] ∈ {0.969528019428}
        [947] ∈ {0.969821989536}
        [948] ∈ {0.970112979412}
        [949] ∈ {0.970402002335}
        [950] ∈ {0.97068798542}
        [951] ∈ {0.970970988274}
        [952] ∈ {0.971251010895}
        [953] ∈ {0.971529006958}
        [954] ∈ {0.971804976463}
        [955] ∈ {0.972077012062}
        [956] ∈ {0.972347974777}
        [957] ∈ {0.972615003586}
        [958] ∈ {0.972880005836}
        [959] ∈ {0.973142981529}
        [960] ∈ {0.97340297699}
        [961] ∈ {0.973661005497}
        [962] ∈ {0.973915994167}
        [963] ∈ {0.974169015884}
        [964] ∈ {0.974418997765}
        [965] ∈ {0.974667012691}
        [966] ∈ {0.97491300106}
        [967] ∈ {0.975156009197}
        [968] ∈ {0.975398004055}
        [969] ∈ {0.975636005402}
        [970] ∈ {0.975872993469}
        [971] ∈ {0.976107001305}
        [972] ∈ {0.976338982582}
        [973] ∈ {0.976568996906}
        [974] ∈ {0.976796984673}
        [975] ∈ {0.977023005486}
        [976] ∈ {0.977245986462}
        [977] ∈ {0.977467000484}
        [978] ∈ {0.977687001228}
        [979] ∈ {0.97790402174}
        [980] ∈ {0.978119015694}
        [981] ∈ {0.978331983089}
        [982] ∈ {0.978542983532}
        [983] ∈ {0.978752017021}
        [984] ∈ {0.978959023952}
        [985] ∈ {0.979164004326}
        [986] ∈ {0.979367017746}
        [987] ∈ {0.979568004608}
        [988] ∈ {0.979767024517}
        [989] ∈ {0.979964017868}
        [990] ∈ {0.98015999794}
        [991] ∈ {0.98035299778}
        [992] ∈ {0.980544984341}
        [993] ∈ {0.980735003948}
        [994] ∈ {0.980922996998}
        [995] ∈ {0.981109023094}
        [996] ∈ {0.981293022633}
        [997] ∈ {0.981476008892}
        [998] ∈ {0.981657028198}
        [999] ∈ {0.981836020947}
        [1000] ∈ {0.982014000416}
        [1001] ∈ {0.982190012932}
        [1002] ∈ {0.98236399889}
        [1003] ∈ {0.982536017895}
        [1004] ∈ {0.982707023621}
        [1005] ∈ {0.982876002789}
        [1006] ∈ {0.983043015003}
        [1007] ∈ {0.983209013939}
        [1008] ∈ {0.983373999596}
        [1009] ∈ {0.98353600502}
        [1010] ∈ {0.983696997166}
        [1011] ∈ {0.983856976032}
        [1012] ∈ {0.984014987946}
        [1013] ∈ {0.98417198658}
        [1014] ∈ {0.984327018261}
        [1015] ∈ {0.984480023384}
        [1016] ∈ {0.984632015228}
        [1017] ∈ {0.984782993793}
        [1018] ∈ {0.984932005405}
        [1019] ∈ {0.985080003738}
        [1020] ∈ {0.985225975513}
        [1021] ∈ {0.985370993614}
        [1022] ∈ {0.985513985157}
        [1023] ∈ {0.985656023026}
        [1024] ∈ {0.98579698801}
        [1025] ∈ {0.985935986042}
        [1026] ∈ {0.986073970795}
        [1027] ∈ {0.986211001873}
        [1028] ∈ {0.986346006393}
        [1029] ∈ {0.986479997635}
        [1030] ∈ {0.986612975597}
        [1031] ∈ {0.986743986607}
        [1032] ∈ {0.986874997616}
        [1033] ∈ {0.987003982067}
        [1034] ∈ {0.987130999565}
        [1035] ∈ {0.987258017063}
        [1036] ∈ {0.987383008003}
        [1037] ∈ {0.987506985664}
        [1038] ∈ {0.987630009651}
        [1039] ∈ {0.98775100708}
        [1040] ∈ {0.987872004509}
        [1041] ∈ {0.98799097538}
        [1042] ∈ {0.988108992577}
        [1043] ∈ {0.988225996494}
        [1044] ∈ {0.988341987133}
        [1045] ∈ {0.988456010818}
        [1046] ∈ {0.988569974899}
        [1047] ∈ {0.988681972027}
        [1048] ∈ {0.988794028759}
        [1049] ∈ {0.988903999329}
        [1050] ∈ {0.989013016224}
        [1051] ∈ {0.98912101984}
        [1052] ∈ {0.989228010178}
        [1053] ∈ {0.989333987236}
        [1054] ∈ {0.98943901062}
        [1055] ∈ {0.989543020725}
        [1056] ∈ {0.989646017551}
        [1057] ∈ {0.989748001099}
        [1058] ∈ {0.989848971367}
        [1059] ∈ {0.989948987961}
        [1060] ∈ {0.990047991276}
        [1061] ∈ {0.990145981312}
        [1062] ∈ {0.990243017673}
        [1063] ∈ {0.990338981152}
        [1064] ∈ {0.990435004234}
        [1065] ∈ {0.990529000759}
        [1066] ∈ {0.990621984005}
        [1067] ∈ {0.990715026855}
        [1068] ∈ {0.990805983543}
        [1069] ∈ {0.990896999836}
        [1070] ∈ {0.99098700285}
        [1071] ∈ {0.991075992584}
        [1072] ∈ {0.991164028645}
        [1073] ∈ {0.991250991821}
        [1074] ∈ {0.991337001324}
        [1075] ∈ {0.991421997547}
        [1076] ∈ {0.991506993771}
        [1077] ∈ {0.991590976715}
        [1078] ∈ {0.991674005985}
        [1079] ∈ {0.991756021976}
        [1080] ∈ {0.991837024689}
        [1081] ∈ {0.991918027401}
        [1082] ∈ {0.991998016834}
        [1083] ∈ {0.992076992989}
        [1084] ∈ {0.992155015469}
        [1085] ∈ {0.99223202467}
        [1086] ∈ {0.992308974266}
        [1087] ∈ {0.992385029793}
        [1088] ∈ {0.992460012436}
        [1089] ∈ {0.992534995079}
        [1090] ∈ {0.992608010769}
        [1091] ∈ {0.992681026459}
        [1092] ∈ {0.992753982544}
        [1093] ∈ {0.992824971676}
        [1094] ∈ {0.992896020412}
        [1095] ∈ {0.992965996265}
        [1096] ∈ {0.993035972118}
        [1097] ∈ {0.993104994297}
        [1098] ∈ {0.993173003197}
        [1099] ∈ {0.993239998817}
        [1100] ∈ {0.993306994438}
        [1101] ∈ {0.99337297678}
        [1102] ∈ {0.993439018726}
        [1103] ∈ {0.993503987789}
        [1104] ∈ {0.993568003178}
        [1105] ∈ {0.993632018566}
        [1106] ∈ {0.993694007397}
        [1107] ∈ {0.993757009506}
        [1108] ∈ {0.993818998337}
        [1109] ∈ {0.993879973888}
        [1110] ∈ {0.993939995766}
        [1111] ∈ {0.994000017643}
        [1112] ∈ {0.994059026241}
        [1113] ∈ {0.994117975235}
        [1114] ∈ {0.994175970554}
        [1115] ∈ {0.994234025478}
        [1116] ∈ {0.994291007519}
        [1117] ∈ {0.994347989559}
        [1118] ∈ {0.994403004646}
        [1119] ∈ {0.994458973408}
        [1120] ∈ {0.994513988495}
        [1121] ∈ {0.994567990303}
        [1122] ∈ {0.994621992111}
        [1123] ∈ {0.99467498064}
        [1124] ∈ {0.994728028774}
        [1125] ∈ {0.994780004025}
        [1126] ∈ {0.994831979275}
        [1127] ∈ {0.994883000851}
        [1128] ∈ {0.994933009148}
        [1129] ∈ {0.994983971119}
        [1130] ∈ {0.995033025742}
        [1131] ∈ {0.99508202076}
        [1132] ∈ {0.995131015778}
        [1133] ∈ {0.995178997517}
        [1134] ∈ {0.995226979256}
        [1135] ∈ {0.99527400732}
        [1136] ∈ {0.99532097578}
        [1137] ∈ {0.995366990566}
        [1138] ∈ {0.995413005352}
        [1139] ∈ {0.995459020138}
        [1140] ∈ {0.995504021645}
        [1141] ∈ {0.995548009872}
        [1142] ∈ {0.9955919981}
        [1143] ∈ {0.995635986328}
        [1144] ∈ {0.995679020882}
        [1145] ∈ {0.995721995831}
        [1146] ∈ {0.995764017105}
        [1147] ∈ {0.995805978775}
        [1148] ∈ {0.99584800005}
        [1149] ∈ {0.995889008045}
        [1150] ∈ {0.995930016041}
        [1151] ∈ {0.995970010757}
        [1152] ∈ {0.996010005474}
        [1153] ∈ {0.996050000191}
        [1154] ∈ {0.996088981628}
        [1155] ∈ {0.996128022671}
        [1156] ∈ {0.996165990829}
        [1157] ∈ {0.996204018593}
        [1158] ∈ {0.996241986752}
        [1159] ∈ {0.996279001236}
        [1160] ∈ {0.99631601572}
        [1161] ∈ {0.996352016926}
        [1162] ∈ {0.996388018131}
        [1163] ∈ {0.996424019337}
        [1164] ∈ {0.996460020542}
        [1165] ∈ {0.996495008469}
        [1166] ∈ {0.996529996395}
        [1167] ∈ {0.996563971043}
        [1168] ∈ {0.996598005295}
        [1169] ∈ {0.996631979942}
        [1170] ∈ {0.996665000916}
        [1171] ∈ {0.996698021889}
        [1172] ∈ {0.996730983257}
        [1173] ∈ {0.996762990952}
        [1174] ∈ {0.996796011925}
        [1175] ∈ {0.99682700634}
        [1176] ∈ {0.996859014034}
        [1177] ∈ {0.99689000845}
        [1178] ∈ {0.996921002865}
        [1179] ∈ {0.996950984001}
        [1180] ∈ {0.996981978416}
        [1181] ∈ {0.997012019157}
        [1182] ∈ {0.997040987015}
        [1183] ∈ {0.997071027756}
        [1184] ∈ {0.997099995613}
        [1185] ∈ {0.997128009796}
        [1186] ∈ {0.997156977654}
        [1187] ∈ {0.997184991837}
        [1188] ∈ {0.99721300602}
        [1189] ∈ {0.997241020203}
        [1190] ∈ {0.997268021107}
        [1191] ∈ {0.997295022011}
        [1192] ∈ {0.997322022915}
        [1193] ∈ {0.997349023819}
        [1194] ∈ {0.997375011444}
        [1195] ∈ {0.997400999069}
        [1196] ∈ {0.997426986694}
        [1197] ∈ {0.997452020645}
        [1198] ∈ {0.99747800827}
        [1199] ∈ {0.997502982616}
        [1200] ∈ {0.997527003288}
  lookuptanh[0] ∈ {-0.999328970909}
            [1] ∈ {-0.999315977097}
            [2] ∈ {-0.99930202961}
            [3] ∈ {-0.999288022518}
            [4] ∈ {-0.999273002148}
            [5] ∈ {-0.999258995056}
            [6] ∈ {-0.999243974686}
            [7] ∈ {-0.99922901392}
            [8] ∈ {-0.99921298027}
            [9] ∈ {-0.999197006226}
            [10] ∈ {-0.999180972576}
            [11] ∈ {-0.999163985252}
            [12] ∈ {-0.999148011208}
            [13] ∈ {-0.999130010605}
            [14] ∈ {-0.999113023281}
            [15] ∈ {-0.999095022678}
            [16] ∈ {-0.999077022076}
            [17] ∈ {-0.999058008194}
            [18] ∈ {-0.999038994312}
            [19] ∈ {-0.999019026756}
            [20] ∈ {-0.999000012875}
            [21] ∈ {-0.998978972435}
            [22] ∈ {-0.998959004879}
            [23] ∈ {-0.998938024044}
            [24] ∈ {-0.998915970325}
            [25] ∈ {-0.998893976212}
            [26] ∈ {-0.998871982098}
            [27] ∈ {-0.998848974705}
            [28] ∈ {-0.998826026917}
            [29] ∈ {-0.998802006245}
            [30] ∈ {-0.998777985573}
            [31] ∈ {-0.998754024506}
            [32] ∈ {-0.998727977276}
            [33] ∈ {-0.99870300293}
            [34] ∈ {-0.998676002026}
            [35] ∈ {-0.9986500144}
            [36] ∈ {-0.998623013496}
            [37] ∈ {-0.998594999313}
            [38] ∈ {-0.998565971851}
            [39] ∈ {-0.998538017273}
            [40] ∈ {-0.998507976532}
            [41] ∈ {-0.998477995396}
            [42] ∈ {-0.99844700098}
            [43] ∈ {-0.998416006565}
            [44] ∈ {-0.998383998871}
            [45] ∈ {-0.998350977898}
            [46] ∈ {-0.998318016529}
            [47] ∈ {-0.998283982277}
            [48] ∈ {-0.99824899435}
            [49] ∈ {-0.998214006424}
            [50] ∈ {-0.998178005219}
            [51] ∈ {-0.998140990734}
            [52] ∈ {-0.99810397625}
            [53] ∈ {-0.998064994812}
            [54] ∈ {-0.998026013374}
            [55] ∈ {-0.997986018658}
            [56] ∈ {-0.997946023941}
            [57] ∈ {-0.997904002666}
            [58] ∈ {-0.997861981392}
            [59] ∈ {-0.997819006443}
            [60] ∈ {-0.997775018215}
            [61] ∈ {-0.997730016708}
            [62] ∈ {-0.997684001923}
            [63] ∈ {-0.997637987137}
            [64] ∈ {-0.997590005398}
            [65] ∈ {-0.99754101038}
            [66] ∈ {-0.997492015362}
            [67] ∈ {-0.997440993786}
            [68] ∈ {-0.997389018536}
            [69] ∈ {-0.997336983681}
            [70] ∈ {-0.997282981873}
            [71] ∈ {-0.99722802639}
            [72] ∈ {-0.997171998024}
            [73] ∈ {-0.997115015984}
            [74] ∈ {-0.997057020664}
            [75] ∈ {-0.996998012066}
            [76] ∈ {-0.99693697691}
            [77] ∈ {-0.996874988079}
            [78] ∈ {-0.99681198597}
            [79] ∈ {-0.996747970581}
            [80] ∈ {-0.996681988239}
            [81] ∈ {-0.996614992619}
            [82] ∈ {-0.996546983719}
            [83] ∈ {-0.996478021145}
            [84] ∈ {-0.996406972408}
            [85] ∈ {-0.996334016323}
            [86] ∈ {-0.996259987354}
            [87] ∈ {-0.996185004711}
            [88] ∈ {-0.99610799551}
            [89] ∈ {-0.996029019356}
            [90] ∈ {-0.995948970318}
            [91] ∈ {-0.99586802721}
            [92] ∈ {-0.995783984661}
            [93] ∈ {-0.995698988438}
            [94] ∈ {-0.995612978935}
            [95] ∈ {-0.995523989201}
            [96] ∈ {-0.995433986187}
            [97] ∈ {-0.99534201622}
            [98] ∈ {-0.995248019695}
            [99] ∈ {-0.995151996613}
            [100] ∈ {-0.995055019855}
            [101] ∈ {-0.994955003262}
            [102] ∈ {-0.994853019714}
            [103] ∈ {-0.994750022888}
            [104] ∈ {-0.994643986225}
            [105] ∈ {-0.994535982609}
            [106] ∈ {-0.994426012039}
            [107] ∈ {-0.994314014912}
            [108] ∈ {-0.994198977947}
            [109] ∈ {-0.99408197403}
            [110] ∈ {-0.993963003159}
            [111] ∈ {-0.99384200573}
            [112] ∈ {-0.993718028069}
            [113] ∈ {-0.993591010571}
            [114] ∈ {-0.993462026119}
            [115] ∈ {-0.993330001831}
            [116] ∈ {-0.99319601059}
            [117] ∈ {-0.993058979511}
            [118] ∈ {-0.992919027805}
            [119] ∈ {-0.992776989937}
            [120] ∈ {-0.992631018162}
            [121] ∈ {-0.992483019829}
            [122] ∈ {-0.992331981659}
            [123] ∈ {-0.992178022861}
            [124] ∈ {-0.992020010948}
            [125] ∈ {-0.991859972477}
            [126] ∈ {-0.991696000099}
            [127] ∈ {-0.991528987885}
            [128] ∈ {-0.991357982159}
            [129] ∈ {-0.99118500948}
            [130] ∈ {-0.991006970406}
            [131] ∈ {-0.990827023983}
            [132] ∈ {-0.990642011166}
            [133] ∈ {-0.990454018116}
            [134] ∈ {-0.990261971951}
            [135] ∈ {-0.990065991879}
            [136] ∈ {-0.98986697197}
            [137] ∈ {-0.989663004875}
            [138] ∈ {-0.989454984665}
            [139] ∈ {-0.989242970943}
            [140] ∈ {-0.989027023315}
            [141] ∈ {-0.988807022572}
            [142] ∈ {-0.988582015038}
            [143] ∈ {-0.988353013992}
            [144] ∈ {-0.988119006157}
            [145] ∈ {-0.987879991531}
            [146] ∈ {-0.987636983395}
            [147] ∈ {-0.987389028072}
            [148] ∈ {-0.987136006355}
            [149] ∈ {-0.986877977848}
            [150] ∈ {-0.986613988876}
            [151] ∈ {-0.986346006393}
            [152] ∈ {-0.986072003841}
            [153] ∈ {-0.98579198122}
            [154] ∈ {-0.985507011414}
            [155] ∈ {-0.985216975212}
            [156] ∈ {-0.984920978546}
            [157] ∈ {-0.984618008137}
            [158] ∈ {-0.984309971333}
            [159] ∈ {-0.983995974064}
            [160] ∈ {-0.983675003052}
            [161] ∈ {-0.983348011971}
            [162] ∈ {-0.983013987541}
            [163] ∈ {-0.982674002647}
            [164] ∈ {-0.982326984406}
            [165] ∈ {-0.98197299242}
            [166] ∈ {-0.981612980366}
            [167] ∈ {-0.981244981289}
            [168] ∈ {-0.98086899519}
            [169] ∈ {-0.980486989021}
            [170] ∈ {-0.980095982552}
            [171] ∈ {-0.979698002338}
            [172] ∈ {-0.979291975498}
            [173] ∈ {-0.978878974915}
            [174] ∈ {-0.97845697403}
            [175] ∈ {-0.978025972843}
            [176] ∈ {-0.977586984634}
            [177] ∈ {-0.977140009403}
            [178] ∈ {-0.976683020592}
            [179] ∈ {-0.976217985153}
            [180] ∈ {-0.975742995739}
            [181] ∈ {-0.975259006023}
            [182] ∈ {-0.974766016006}
            [183] ∈ {-0.97426199913}
            [184] ∈ {-0.973748981953}
            [185] ∈ {-0.973226010799}
            [186] ∈ {-0.972693026066}
            [187] ∈ {-0.972149014473}
            [188] ∈ {-0.971593976021}
            [189] ∈ {-0.971028983593}
            [190] ∈ {-0.970452010632}
            [191] ∈ {-0.969864010811}
            [192] ∈ {-0.969264984131}
            [193] ∈ {-0.968653023243}
            [194] ∈ {-0.968029975891}
            [195] ∈ {-0.96739500761}
            [196] ∈ {-0.966746985912}
            [197] ∈ {-0.966086983681}
            [198] ∈ {-0.965413987637}
            [199] ∈ {-0.964726984501}
            [200] ∈ {-0.964028000832}
            [201] ∈ {-0.963313996792}
            [202] ∈ {-0.96258699894}
            [203] ∈ {-0.961845993996}
            [204] ∈ {-0.961090028286}
            [205] ∈ {-0.960318982601}
            [206] ∈ {-0.959533989429}
            [207] ∈ {-0.958733022213}
            [208] ∈ {-0.957916975021}
            [209] ∈ {-0.95708501339}
            [210] ∈ {-0.956237018108}
            [211] ∈ {-0.955372989178}
            [212] ∈ {-0.954491972923}
            [213] ∈ {-0.95359402895}
            [214] ∈ {-0.952678978443}
            [215] ∈ {-0.951745986938}
            [216] ∈ {-0.950794994831}
            [217] ∈ {-0.949826002121}
            [218] ∈ {-0.948837995529}
            [219] ∈ {-0.947831988335}
            [220] ∈ {-0.946806013584}
            [221] ∈ {-0.945760011673}
            [222] ∈ {-0.94469499588}
            [223] ∈ {-0.943608999252}
            [224] ∈ {-0.942502975464}
            [225] ∈ {-0.941375017166}
            [226] ∈ {-0.940226972103}
            [227] ∈ {-0.939055979252}
            [228] ∈ {-0.937862992287}
            [229] ∈ {-0.936648011208}
            [230] ∈ {-0.935409009457}
            [231] ∈ {-0.934147000313}
            [232] ∈ {-0.932860970497}
            [233] ∈ {-0.931551992893}
            [234] ∈ {-0.930217027664}
            [235] ∈ {-0.928857982159}
            [236] ∈ {-0.927471995354}
            [237] ∈ {-0.926061987877}
            [238] ∈ {-0.924624025822}
            [239] ∈ {-0.923160016537}
            [240] ∈ {-0.921667993069}
            [241] ∈ {-0.920149028301}
            [242] ∈ {-0.918601989746}
            [243] ∈ {-0.917025983334}
            [244] ∈ {-0.915419995785}
            [245] ∈ {-0.913785994053}
            [246] ∈ {-0.912119984627}
            [247] ∈ {-0.910425007343}
            [248] ∈ {-0.908698022366}
            [249] ∈ {-0.906939029694}
            [250] ∈ {-0.905148029327}
            [251] ∈ {-0.903325021267}
            [252] ∈ {-0.901467978954}
            [253] ∈ {-0.899577021599}
            [254] ∈ {-0.897652983665}
            [255] ∈ {-0.895693004131}
            [256] ∈ {-0.893697977066}
            [257] ∈ {-0.8916670084}
            [258] ∈ {-0.889599025249}
            [259] ∈ {-0.887494027615}
            [260] ∈ {-0.885352015495}
            [261] ∈ {-0.883171021938}
            [262] ∈ {-0.880950987339}
            [263] ∈ {-0.878691971302}
            [264] ∈ {-0.876393020153}
            [265] ∈ {-0.874053001404}
            [266] ∈ {-0.871671974659}
            [267] ∈ {-0.869248986244}
            [268] ∈ {-0.866783976555}
            [269] ∈ {-0.864274978638}
            [270] ∈ {-0.861723005772}
            [271] ∈ {-0.859125971794}
            [272] ∈ {-0.856485009193}
            [273] ∈ {-0.853797018528}
            [274] ∈ {-0.851064026356}
            [275] ∈ {-0.84828299284}
            [276] ∈ {-0.845454990864}
            [277] ∈ {-0.842579007149}
            [278] ∈ {-0.839654028416}
            [279] ∈ {-0.836678981781}
            [280] ∈ {-0.833654999733}
            [281] ∈ {-0.83057898283}
            [282] ∈ {-0.827452003956}
            [283] ∈ {-0.824271976948}
            [284] ∈ {-0.821039974689}
            [285] ∈ {-0.817753970623}
            [286] ∈ {-0.814414024353}
            [287] ∈ {-0.811019003391}
            [288] ∈ {-0.807569026947}
            [289] ∈ {-0.804062008858}
            [290] ∈ {-0.800499022007}
            [291] ∈ {-0.796877980232}
            [292] ∈ {-0.793199002743}
            [293] ∈ {-0.789461016655}
            [294] ∈ {-0.785664021969}
            [295] ∈ {-0.781805992126}
            [296] ∈ {-0.777888000011}
            [297] ∈ {-0.773908019066}
            [298] ∈ {-0.769865989685}
            [299] ∈ {-0.765761971474}
            [300] ∈ {-0.761593997478}
            [301] ∈ {-0.757362008095}
            [302] ∈ {-0.753066003323}
            [303] ∈ {-0.748704016209}
            [304] ∈ {-0.744277000427}
            [305] ∈ {-0.739782989025}
            [306] ∈ {-0.735221982002}
            [307] ∈ {-0.730593979359}
            [308] ∈ {-0.725897014141}
            [309] ∈ {-0.721131980419}
            [310] ∈ {-0.716297984123}
            [311] ∈ {-0.711394011974}
            [312] ∈ {-0.706418991089}
            [313] ∈ {-0.70137399435}
            [314] ∈ {-0.696256995201}
            [315] ∈ {-0.69106900692}
            [316] ∈ {-0.685809016228}
            [317] ∈ {-0.680476009846}
            [318] ∈ {-0.675069987774}
            [319] ∈ {-0.669589996338}
            [320] ∈ {-0.664036989212}
            [321] ∈ {-0.658408999443}
            [322] ∈ {-0.652706980705}
            [323] ∈ {-0.64692902565}
            [324] ∈ {-0.641076982021}
            [325] ∈ {-0.635149002075}
            [326] ∈ {-0.629145026207}
            [327] ∈ {-0.623064994812}
            [328] ∈ {-0.6169090271}
            [329] ∈ {-0.61067700386}
            [330] ∈ {-0.60436797142}
            [331] ∈ {-0.597981989384}
            [332] ∈ {-0.591518998146}
            [333] ∈ {-0.584980010986}
            [334] ∈ {-0.578363001347}
            [335] ∈ {-0.571669995785}
            [336] ∈ {-0.564899027348}
            [337] ∈ {-0.558052003384}
            [338] ∈ {-0.551127970219}
            [339] ∈ {-0.544126987457}
            [340] ∈ {-0.537048995495}
            [341] ∈ {-0.52989500761}
            [342] ∈ {-0.522665023804}
            [343] ∈ {-0.51535898447}
            [344] ∈ {-0.50797700882}
            [345] ∈ {-0.500519990921}
            [346] ∈ {-0.492987990379}
            [347] ∈ {-0.485381007195}
            [348] ∈ {-0.477699995041}
            [349] ∈ {-0.469945013523}
            [350] ∈ {-0.462116986513}
            [351] ∈ {-0.454216003418}
            [352] ∈ {-0.446244001389}
            [353] ∈ {-0.438199013472}
            [354] ∈ {-0.430083990097}
            [355] ∈ {-0.42189899087}
            [356] ∈ {-0.413643985987}
            [357] ∈ {-0.405321002007}
            [358] ∈ {-0.396930009127}
            [359] ∈ {-0.388473004103}
            [360] ∈ {-0.379949003458}
            [361] ∈ {-0.371360003948}
            [362] ∈ {-0.36270698905}
            [363] ∈ {-0.353991985321}
            [364] ∈ {-0.345214009285}
            [365] ∈ {-0.336374998093}
            [366] ∈ {-0.327477008104}
            [367] ∈ {-0.318520992994}
            [368] ∈ {-0.309507012367}
            [369] ∈ {-0.300437003374}
            [370] ∈ {-0.291312009096}
            [371] ∈ {-0.282135009766}
            [372] ∈ {-0.272904992104}
