[kernel] Parsing annVocalic_L3_R120.c (with preprocessing)
[kernel:parser:decimal-float] utils.h:556: Warning: 
        [14457] ∈ {0.0038999998942}
        [14458] ∈ {0.00390299991705}
        [14459] ∈ {0.00390700018033}
        [14460] ∈ {0.00391100021079}
        [14461] ∈ {0.00391499977559}
        [14462] ∈ {0.00391899980605}
        [14463] ∈ {0.0039229998365}
        [14464] ∈ {0.00392699986696}
        [14465] ∈ {0.00393099989742}
        [14466] ∈ {0.00393499992788}
        [14467] ∈ {0.00393899995834}
        [14468] ∈ {0.00394200021401}
        [14469] ∈ {0.00394599977881}
        [14470] ∈ {0.00394999980927}
        [14471] ∈ {0.00395399983972}
        [14472] ∈ {0.00395799987018}
        [14473] ∈ {0.00396199990064}
        [14474] ∈ {0.0039659999311}
        [14475] ∈ {0.00396999996156}
        [14476] ∈ {0.00397399999201}
        [14477] ∈ {0.00397800002247}
        [14478] ∈ {0.00398200005293}
        [14479] ∈ {0.00398600008339}
        [14480] ∈ {0.00399000011384}
        [14481] ∈ {0.0039940001443}
        [14482] ∈ {0.00399800017476}
        [14483] ∈ {0.00400200020522}
        [14484] ∈ {0.00400599977002}
        [14485] ∈ {0.00400999980047}
        [14486] ∈ {0.00401399983093}
        [14487] ∈ {0.00401799986139}
        [14488] ∈ {0.00402199989185}
        [14489] ∈ {0.00402599992231}
        [14490] ∈ {0.00402999995276}
        [14491] ∈ {0.00403399998322}
        [14492] ∈ {0.00403800001368}
        [14493] ∈ {0.00404200004414}
        [14494] ∈ {0.0040460000746}
        [14495] ∈ {0.00405000010505}
        [14496] ∈ {0.00405400013551}
        [14497] ∈ {0.00405800016597}
        [14498] ∈ {0.00406200019643}
        [14499] ∈ {0.00406600022689}
        [14500] ∈ {0.00406999979168}
        [14501] ∈ {0.00407399982214}
        [14502] ∈ {0.0040779998526}
        [14503] ∈ {0.00408199988306}
        [14504] ∈ {0.00408599991351}
        [14505] ∈ {0.00408999994397}
        [14506] ∈ {0.00409500021487}
        [14507] ∈ {0.00409899977967}
        [14508] ∈ {0.00410299981013}
        [14509] ∈ {0.00410699984059}
        [14510] ∈ {0.00411099987105}
        [14511] ∈ {0.0041149999015}
        [14512] ∈ {0.00411899993196}
        [14513] ∈ {0.00412299996242}
        [14514] ∈ {0.00412699999288}
        [14515] ∈ {0.00413100002334}
        [14516] ∈ {0.00413599982858}
        [14517] ∈ {0.00413999985904}
        [14518] ∈ {0.00414399988949}
        [14519] ∈ {0.00414799991995}
        [14520] ∈ {0.00415199995041}
        [14521] ∈ {0.00415599998087}
        [14522] ∈ {0.00416000001132}
        [14523] ∈ {0.00416400004178}
        [14524] ∈ {0.00416899984702}
        [14525] ∈ {0.00417299987748}
        [14526] ∈ {0.00417699990794}
        [14527] ∈ {0.0041809999384}
        [14528] ∈ {0.00418499996886}
        [14529] ∈ {0.00418899999931}
        [14530] ∈ {0.00419399980456}
        [14531] ∈ {0.00419799983501}
        [14532] ∈ {0.00420199986547}
        [14533] ∈ {0.00420599989593}
        [14534] ∈ {0.00420999992639}
        [14535] ∈ {0.00421500019729}
        [14536] ∈ {0.00421900022775}
        [14537] ∈ {0.00422299979255}
        [14538] ∈ {0.004226999823}
        [14539] ∈ {0.00423099985346}
        [14540] ∈ {0.00423600012437}
        [14541] ∈ {0.00424000015482}
        [14542] ∈ {0.00424400018528}
        [14543] ∈ {0.00424800021574}
        [14544] ∈ {0.00425199978054}
        [14545] ∈ {0.00425700005144}
        [14546] ∈ {0.0042610000819}
        [14547] ∈ {0.00426500011235}
        [14548] ∈ {0.00426900014281}
        [14549] ∈ {0.00427399994805}
        [14550] ∈ {0.00427799997851}
        [14551] ∈ {0.00428200000897}
        [14552] ∈ {0.00428600003943}
        [14553] ∈ {0.00429099984467}
        [14554] ∈ {0.00429499987513}
        [14555] ∈ {0.00429899990559}
        [14556] ∈ {0.00430400017649}
        [14557] ∈ {0.00430800020695}
        [14558] ∈ {0.00431199977174}
        [14559] ∈ {0.0043159998022}
        [14560] ∈ {0.00432100007311}
        [14561] ∈ {0.00432500010356}
        [14562] ∈ {0.00432900013402}
        [14563] ∈ {0.00433399993926}
        [14564] ∈ {0.00433799996972}
        [14565] ∈ {0.00434200000018}
        [14566] ∈ {0.00434699980542}
        [14567] ∈ {0.00435099983588}
        [14568] ∈ {0.00435499986634}
        [14569] ∈ {0.00436000013724}
        [14570] ∈ {0.0043640001677}
        [14571] ∈ {0.00436800019816}
        [14572] ∈ {0.0043730000034}
        [14573] ∈ {0.00437700003386}
        [14574] ∈ {0.00438100006431}
        [14575] ∈ {0.00438599986956}
        [14576] ∈ {0.00438999990001}
        [14577] ∈ {0.00439399993047}
        [14578] ∈ {0.00439900020137}
        [14579] ∈ {0.00440300023183}
        [14580] ∈ {0.00440800003707}
        [14581] ∈ {0.00441200006753}
        [14582] ∈ {0.00441600009799}
        [14583] ∈ {0.00442099990323}
        [14584] ∈ {0.00442499993369}
        [14585] ∈ {0.00443000020459}
        [14586] ∈ {0.00443399976939}
        [14587] ∈ {0.00443799979985}
        [14588] ∈ {0.00444300007075}
        [14589] ∈ {0.00444700010121}
        [14590] ∈ {0.00445199990645}
        [14591] ∈ {0.00445599993691}
        [14592] ∈ {0.00446100020781}
        [14593] ∈ {0.00446499977261}
        [14594] ∈ {0.00447000004351}
        [14595] ∈ {0.00447400007397}
        [14596] ∈ {0.00447800010443}
        [14597] ∈ {0.00448299990967}
        [14598] ∈ {0.00448699994013}
        [14599] ∈ {0.00449200021103}
        [14600] ∈ {0.00449599977583}
        [14601] ∈ {0.00450100004673}
        [14602] ∈ {0.00450500007719}
        [14603] ∈ {0.00450999988243}
        [14604] ∈ {0.00451399991289}
        [14605] ∈ {0.00451900018379}
        [14606] ∈ {0.00452300021425}
        [14607] ∈ {0.00452800001949}
        [14608] ∈ {0.00453200004995}
        [14609] ∈ {0.00453699985519}
        [14610] ∈ {0.00454099988565}
        [14611] ∈ {0.00454600015655}
        [14612] ∈ {0.00455000018701}
        [14613] ∈ {0.00455499999225}
        [14614] ∈ {0.00455900002271}
        [14615] ∈ {0.00456399982795}
        [14616] ∈ {0.00456799985841}
        [14617] ∈ {0.00457300012931}
        [14618] ∈ {0.00457799993455}
        [14619] ∈ {0.00458199996501}
        [14620] ∈ {0.00458699977025}
        [14621] ∈ {0.00459099980071}
        [14622] ∈ {0.00459600007161}
        [14623] ∈ {0.00460000010207}
        [14624] ∈ {0.00460499990731}
        [14625] ∈ {0.00461000017822}
        [14626] ∈ {0.00461400020868}
        [14627] ∈ {0.00461900001392}
        [14628] ∈ {0.00462300004438}
        [14629] ∈ {0.00462799984962}
        [14630] ∈ {0.00463300012052}
        [14631] ∈ {0.00463700015098}
        [14632] ∈ {0.00464199995622}
        [14633] ∈ {0.00464599998668}
        [14634] ∈ {0.00465099979192}
        [14635] ∈ {0.00465600006282}
        [14636] ∈ {0.00466000009328}
        [14637] ∈ {0.00466499989852}
        [14638] ∈ {0.00467000016943}
        [14639] ∈ {0.00467400019988}
        [14640] ∈ {0.00467900000513}
        [14641] ∈ {0.00468399981037}
        [14642] ∈ {0.00468799984083}
        [14643] ∈ {0.00469300011173}
        [14644] ∈ {0.00469799991697}
        [14645] ∈ {0.00470199994743}
        [14646] ∈ {0.00470700021833}
        [14647] ∈ {0.00471200002357}
        [14648] ∈ {0.00471600005403}
        [14649] ∈ {0.00472099985927}
        [14650] ∈ {0.00472600013018}
        [14651] ∈ {0.00473000016063}
        [14652] ∈ {0.00473499996588}
        [14653] ∈ {0.00473999977112}
        [14654] ∈ {0.00474500004202}
        [14655] ∈ {0.00474900007248}
        [14656] ∈ {0.00475399987772}
        [14657] ∈ {0.00475900014862}
        [14658] ∈ {0.00476300017908}
        [14659] ∈ {0.00476799998432}
        [14660] ∈ {0.00477299978957}
        [14661] ∈ {0.00477800006047}
        [14662] ∈ {0.00478200009093}
        [14663] ∈ {0.00478699989617}
        [14664] ∈ {0.00479200016707}
        [14665] ∈ {0.00479699997231}
        [14666] ∈ {0.00480199977756}
        [14667] ∈ {0.00480599980801}
        [14668] ∈ {0.00481100007892}
        [14669] ∈ {0.00481599988416}
        [14670] ∈ {0.00482100015506}
        [14671] ∈ {0.0048259999603}
        [14672] ∈ {0.00482999999076}
        [14673] ∈ {0.004834999796}
        [14674] ∈ {0.00484000006691}
        [14675] ∈ {0.00484499987215}
        [14676] ∈ {0.00485000014305}
        [14677] ∈ {0.00485400017351}
        [14678] ∈ {0.00485899997875}
        [14679] ∈ {0.00486399978399}
        [14680] ∈ {0.0048690000549}
        [14681] ∈ {0.00487399986014}
        [14682] ∈ {0.00487900013104}
        [14683] ∈ {0.0048830001615}
        [14684] ∈ {0.00488799996674}
        [14685] ∈ {0.00489299977198}
        [14686] ∈ {0.00489800004289}
        [14687] ∈ {0.00490299984813}
        [14688] ∈ {0.00490800011903}
        [14689] ∈ {0.00491299992427}
        [14690] ∈ {0.00491800019518}
        [14691] ∈ {0.00492300000042}
        [14692] ∈ {0.00492700003088}
        [14693] ∈ {0.00493199983612}
        [14694] ∈ {0.00493700010702}
        [14695] ∈ {0.00494199991226}
        [14696] ∈ {0.00494700018317}
        [14697] ∈ {0.00495199998841}
        [14698] ∈ {0.00495699979365}
        [14699] ∈ {0.00496200006455}
        [14700] ∈ {0.00496699986979}
        [14701] ∈ {0.0049720001407}
        [14702] ∈ {0.00497699994594}
        [14703] ∈ {0.00498200021684}
        [14704] ∈ {0.00498700002208}
        [14705] ∈ {0.00499199982733}
        [14706] ∈ {0.00499700009823}
        [14707] ∈ {0.00500199990347}
        [14708] ∈ {0.00500700017437}
        [14709] ∈ {0.00501100020483}
        [14710] ∈ {0.00501600001007}
        [14711] ∈ {0.00502099981532}
        [14712] ∈ {0.00502600008622}
        [14713] ∈ {0.00503099989146}
        [14714] ∈ {0.00503600016236}
        [14715] ∈ {0.0050409999676}
        [14716] ∈ {0.00504700001329}
        [14717] ∈ {0.00505199981853}
        [14718] ∈ {0.00505700008944}
        [14719] ∈ {0.00506199989468}
        [14720] ∈ {0.00506700016558}
        [14721] ∈ {0.00507199997082}
        [14722] ∈ {0.00507699977607}
        [14723] ∈ {0.00508200004697}
        [14724] ∈ {0.00508699985221}
        [14725] ∈ {0.00509200012311}
        [14726] ∈ {0.00509699992836}
        [14727] ∈ {0.00510200019926}
        [14728] ∈ {0.0051070000045}
        [14729] ∈ {0.00511199980974}
        [14730] ∈ {0.00511700008065}
        [14731] ∈ {0.00512199988589}
        [14732] ∈ {0.00512700015679}
        [14733] ∈ {0.00513300020248}
        [14734] ∈ {0.00513800000772}
        [14735] ∈ {0.00514299981296}
        [14736] ∈ {0.00514800008386}
        [14737] ∈ {0.00515299988911}
        [14738] ∈ {0.00515800016001}
        [14739] ∈ {0.00516299996525}
        [14740] ∈ {0.00516799977049}
        [14741] ∈ {0.00517399981618}
        [14742] ∈ {0.00517900008708}
        [14743] ∈ {0.00518399989232}
        [14744] ∈ {0.00518900016323}
        [14745] ∈ {0.00519399996847}
        [14746] ∈ {0.00519899977371}
        [14747] ∈ {0.0052049998194}
        [14748] ∈ {0.0052100000903}
        [14749] ∈ {0.00521499989554}
        [14750] ∈ {0.00522000016645}
        [14751] ∈ {0.00522499997169}
        [14752] ∈ {0.00523100001737}
        [14753] ∈ {0.00523599982262}
        [14754] ∈ {0.00524100009352}
        [14755] ∈ {0.00524599989876}
        [14756] ∈ {0.00525100016966}
        [14757] ∈ {0.00525700021535}
        [14758] ∈ {0.00526200002059}
        [14759] ∈ {0.00526699982584}
        [14760] ∈ {0.00527200009674}
        [14761] ∈ {0.00527800014243}
        [14762] ∈ {0.00528299994767}
        [14763] ∈ {0.00528800021857}
        [14764] ∈ {0.00529300002381}
        [14765] ∈ {0.0052990000695}
        [14766] ∈ {0.00530399987474}
        [14767] ∈ {0.00530900014564}
        [14768] ∈ {0.00531399995089}
        [14769] ∈ {0.00531999999657}
        [14770] ∈ {0.00532499980181}
        [14771] ∈ {0.00533000007272}
        [14772] ∈ {0.0053360001184}
        [14773] ∈ {0.00534099992365}
        [14774] ∈ {0.00534600019455}
        [14775] ∈ {0.00535199977458}
        [14776] ∈ {0.00535700004548}
        [14777] ∈ {0.00536199985072}
        [14778] ∈ {0.00536799989641}
        [14779] ∈ {0.00537300016731}
        [14780] ∈ {0.00537799997255}
        [14781] ∈ {0.00538400001824}
        [14782] ∈ {0.00538899982348}
        [14783] ∈ {0.00539400009438}
        [14784] ∈ {0.00540000014007}
        [14785] ∈ {0.00540499994531}
        [14786] ∈ {0.00541000021622}
        [14787] ∈ {0.00541599979624}
        [14788] ∈ {0.00542100006714}
        [14789] ∈ {0.00542700011283}
        [14790] ∈ {0.00543199991807}
        [14791] ∈ {0.00543700018898}
        [14792] ∈ {0.005442999769}
        [14793] ∈ {0.00544800003991}
        [14794] ∈ {0.00545400008559}
        [14795] ∈ {0.00545899989083}
        [14796] ∈ {0.00546499993652}
        [14797] ∈ {0.00547000020742}
        [14798] ∈ {0.00547500001267}
        [14799] ∈ {0.00548100005835}
        [14800] ∈ {0.00548599986359}
        [14801] ∈ {0.00549199990928}
        [14802] ∈ {0.00549700018018}
        [14803] ∈ {0.00550300022587}
        [14804] ∈ {0.00550800003111}
        [14805] ∈ {0.0055140000768}
        [14806] ∈ {0.00551899988204}
        [14807] ∈ {0.00552499992773}
        [14808] ∈ {0.00553000019863}
        [14809] ∈ {0.00553599977866}
        [14810] ∈ {0.00554100004956}
        [14811] ∈ {0.00554700009525}
        [14812] ∈ {0.00555199990049}
        [14813] ∈ {0.00555799994618}
        [14814] ∈ {0.00556300021708}
        [14815] ∈ {0.00556899979711}
        [14816] ∈ {0.00557400006801}
        [14817] ∈ {0.0055800001137}
        [14818] ∈ {0.00558499991894}
        [14819] ∈ {0.00559099996462}
        [14820] ∈ {0.00559700001031}
        [14821] ∈ {0.00560199981555}
        [14822] ∈ {0.00560799986124}
        [14823] ∈ {0.00561300013214}
        [14824] ∈ {0.00561900017783}
        [14825] ∈ {0.00562399998307}
        [14826] ∈ {0.00563000002876}
        [14827] ∈ {0.00563600007445}
        [14828] ∈ {0.00564099987969}
        [14829] ∈ {0.00564699992537}
        [14830] ∈ {0.00565200019628}
        [14831] ∈ {0.0056579997763}
        [14832] ∈ {0.00566399982199}
        [14833] ∈ {0.00566900009289}
        [14834] ∈ {0.00567500013858}
        [14835] ∈ {0.00568100018427}
        [14836] ∈ {0.00568599998951}
        [14837] ∈ {0.0056920000352}
        [14838] ∈ {0.00569800008088}
        [14839] ∈ {0.00570299988613}
        [14840] ∈ {0.00570899993181}
        [14841] ∈ {0.0057149999775}
        [14842] ∈ {0.00571999978274}
        [14843] ∈ {0.00572599982843}
        [14844] ∈ {0.00573199987411}
        [14845] ∈ {0.00573700014502}
        [14846] ∈ {0.00574300019071}
        [14847] ∈ {0.00574899977073}
        [14848] ∈ {0.00575499981642}
        [14849] ∈ {0.00576000008732}
        [14850] ∈ {0.00576600013301}
        [14851] ∈ {0.00577200017869}
        [14852] ∈ {0.00577699998394}
        [14853] ∈ {0.00578300002962}
        [14854] ∈ {0.00578900007531}
        [14855] ∈ {0.005795000121}
        [14856] ∈ {0.00579999992624}
        [14857] ∈ {0.00580599997193}
        [14858] ∈ {0.00581200001761}
        [14859] ∈ {0.0058180000633}
        [14860] ∈ {0.00582400010899}
        [14861] ∈ {0.00582899991423}
        [14862] ∈ {0.00583499995992}
        [14863] ∈ {0.0058410000056}
        [14864] ∈ {0.00584700005129}
        [14865] ∈ {0.00585300009698}
        [14866] ∈ {0.00585799990222}
        [14867] ∈ {0.00586399994791}
        [14868] ∈ {0.00586999999359}
        [14869] ∈ {0.00587600003928}
        [14870] ∈ {0.00588200008497}
        [14871] ∈ {0.00588800013065}
        [14872] ∈ {0.0058929999359}
        [14873] ∈ {0.00589899998158}
        [14874] ∈ {0.00590500002727}
        [14875] ∈ {0.00591100007296}
        [14876] ∈ {0.00591700011864}
        [14877] ∈ {0.00592300016433}
        [14878] ∈ {0.00592900021002}
        [14879] ∈ {0.00593499979004}
        [14880] ∈ {0.00594099983573}
        [14881] ∈ {0.00594600010663}
        [14882] ∈ {0.00595200015232}
        [14883] ∈ {0.00595800019801}
        [14884] ∈ {0.00596399977803}
        [14885] ∈ {0.00596999982372}
        [14886] ∈ {0.00597599986941}
        [14887] ∈ {0.00598199991509}
        [14888] ∈ {0.00598799996078}
        [14889] ∈ {0.00599400000647}
        [14890] ∈ {0.00600000005215}
        [14891] ∈ {0.00600600009784}
        [14892] ∈ {0.00601200014353}
        [14893] ∈ {0.00601800018921}
        [14894] ∈ {0.00602399976924}
        [14895] ∈ {0.00602999981493}
        [14896] ∈ {0.00603599986061}
        [14897] ∈ {0.0060419999063}
        [14898] ∈ {0.00604799995199}
        [14899] ∈ {0.00605399999768}
        [14900] ∈ {0.00606000004336}
        [14901] ∈ {0.00606600008905}
        [14902] ∈ {0.00607200013474}
        [14903] ∈ {0.00607800018042}
        [14904] ∈ {0.00608400022611}
        [14905] ∈ {0.00608999980614}
        [14906] ∈ {0.00609599985182}
        [14907] ∈ {0.00610199989751}
        [14908] ∈ {0.0061079999432}
        [14909] ∈ {0.00611399998888}
        [14910] ∈ {0.00612000003457}
        [14911] ∈ {0.00612600008026}
        [14912] ∈ {0.00613299990073}
        [14913] ∈ {0.00613899994642}
        [14914] ∈ {0.0061449999921}
        [14915] ∈ {0.00615100003779}
        [14916] ∈ {0.00615700008348}
        [14917] ∈ {0.00616300012916}
        [14918] ∈ {0.00616900017485}
        [14919] ∈ {0.00617500022054}
        [14920] ∈ {0.00618099980056}
        [14921] ∈ {0.00618800008669}
        [14922] ∈ {0.00619400013238}
        [14923] ∈ {0.00620000017807}
        [14924] ∈ {0.00620600022376}
        [14925] ∈ {0.00621199980378}
        [14926] ∈ {0.00621799984947}
        [14927] ∈ {0.0062250001356}
        [14928] ∈ {0.00623100018129}
        [14929] ∈ {0.00623700022697}
        [14930] ∈ {0.006242999807}
        [14931] ∈ {0.00624899985269}
        [14932] ∈ {0.00625600013882}
        [14933] ∈ {0.00626200018451}
        [14934] ∈ {0.00626800023019}
        [14935] ∈ {0.00627399981022}
        [14936] ∈ {0.00628100009635}
        [14937] ∈ {0.00628700014204}
        [14938] ∈ {0.00629300018772}
        [14939] ∈ {0.00629899976775}
        [14940] ∈ {0.00630600005388}
        [14941] ∈ {0.00631200009957}
        [14942] ∈ {0.00631800014526}
        [14943] ∈ {0.00632400019094}
        [14944] ∈ {0.00633100001141}
        [14945] ∈ {0.0063370000571}
        [14946] ∈ {0.00634300010279}
        [14947] ∈ {0.00634999992326}
        [14948] ∈ {0.00635599996895}
        [14949] ∈ {0.00636200001463}
        [14950] ∈ {0.0063689998351}
        [14951] ∈ {0.00637499988079}
        [14952] ∈ {0.00638099992648}
        [14953] ∈ {0.00638800021261}
        [14954] ∈ {0.00639399979264}
        [14955] ∈ {0.00639999983832}
        [14956] ∈ {0.00640700012445}
        [14957] ∈ {0.00641300017014}
        [14958] ∈ {0.00641900021583}
        [14959] ∈ {0.0064260000363}
        [14960] ∈ {0.00643200008199}
        [14961] ∈ {0.00643899990246}
        [14962] ∈ {0.00644499994814}
        [14963] ∈ {0.00645099999383}
        [14964] ∈ {0.0064579998143}
        [14965] ∈ {0.00646399985999}
        [14966] ∈ {0.00647100014612}
        [14967] ∈ {0.00647700019181}
        [14968] ∈ {0.00648299977183}
        [14969] ∈ {0.00649000005797}
        [14970] ∈ {0.00649600010365}
        [14971] ∈ {0.00650299992412}
        [14972] ∈ {0.00650899996981}
        [14973] ∈ {0.00651599979028}
        [14974] ∈ {0.00652199983597}
        [14975] ∈ {0.0065290001221}
        [14976] ∈ {0.00653500016779}
        [14977] ∈ {0.00654199998826}
        [14978] ∈ {0.00654800003394}
        [14979] ∈ {0.00655499985442}
        [14980] ∈ {0.0065609999001}
        [14981] ∈ {0.00656800018623}
        [14982] ∈ {0.00657400023192}
        [14983] ∈ {0.00658100005239}
        [14984] ∈ {0.00658700009808}
        [14985] ∈ {0.00659399991855}
        [14986] ∈ {0.00659999996424}
        [14987] ∈ {0.00660699978471}
        [14988] ∈ {0.00661400007084}
        [14989] ∈ {0.00662000011653}
        [14990] ∈ {0.006626999937}
        [14991] ∈ {0.00663299998268}
        [14992] ∈ {0.00663999980316}
        [14993] ∈ {0.00664599984884}
        [14994] ∈ {0.00665300013497}
        [14995] ∈ {0.00665999995545}
        [14996] ∈ {0.00666600000113}
        [14997] ∈ {0.0066729998216}
        [14998] ∈ {0.00668000010774}
        [14999] ∈ {0.00668600015342}
        [15000] ∈ {0.00669299997389}
        [15001] ∈ {0.00669999979436}
        [15002] ∈ {0.00670599984005}
        [15003] ∈ {0.00671300012618}
        [15004] ∈ {0.00671999994665}
        [15005] ∈ {0.00672599999234}
        [15006] ∈ {0.00673299981281}
        [15007] ∈ {0.00674000009894}
        [15008] ∈ {0.00674600014463}
        [15009] ∈ {0.0067529999651}
        [15010] ∈ {0.00675999978557}
        [15011] ∈ {0.00676599983126}
        [15012] ∈ {0.00677300011739}
        [15013] ∈ {0.00677999993786}
        [15014] ∈ {0.00678700022399}
        [15015] ∈ {0.00679299980402}
        [15016] ∈ {0.00680000009015}
        [15017] ∈ {0.00680699991062}
        [15018] ∈ {0.00681400019675}
        [15019] ∈ {0.00681999977678}
        [15020] ∈ {0.00682700006291}
        [15021] ∈ {0.00683399988338}
        [15022] ∈ {0.00684100016952}
        [15023] ∈ {0.00684799998999}
        [15024] ∈ {0.00685400003567}
        [15025] ∈ {0.00686099985614}
        [15026] ∈ {0.00686800014228}
        [15027] ∈ {0.00687499996275}
        [15028] ∈ {0.00688199978322}
        [15029] ∈ {0.0068879998289}
        [15030] ∈ {0.00689500011504}
        [15031] ∈ {0.00690199993551}
        [15032] ∈ {0.00690900022164}
        [15033] ∈ {0.00691600004211}
        [15034] ∈ {0.00692299986258}
        [15035] ∈ {0.00693000014871}
        [15036] ∈ {0.0069360001944}
        [15037] ∈ {0.00694300001487}
        [15038] ∈ {0.00694999983534}
        [15039] ∈ {0.00695700012147}
        [15040] ∈ {0.00696399994195}
        [15041] ∈ {0.00697100022808}
        [15042] ∈ {0.00697800004855}
        [15043] ∈ {0.00698499986902}
        [15044] ∈ {0.00699200015515}
        [15045] ∈ {0.00699899997562}
        [15046] ∈ {0.00700599979609}
        [15047] ∈ {0.00701300008222}
        [15048] ∈ {0.0070199999027}
        [15049] ∈ {0.00702700018883}
        [15050] ∈ {0.0070340000093}
        [15051] ∈ {0.00704099982977}
        [15052] ∈ {0.0070480001159}
        [15053] ∈ {0.00705499993637}
        [15054] ∈ {0.0070620002225}
        [15055] ∈ {0.00706900004297}
        [15056] ∈ {0.00707599986345}
        [15057] ∈ {0.00708300014958}
        [15058] ∈ {0.00708999997005}
        [15059] ∈ {0.00709699979052}
        [15060] ∈ {0.00710400007665}
        [15061] ∈ {0.00711099989712}
        [15062] ∈ {0.00711800018325}
        [15063] ∈ {0.00712500000373}
        [15064] ∈ {0.0071319998242}
        [15065] ∈ {0.00713900011033}
        [15066] ∈ {0.0071459999308}
        [15067] ∈ {0.00715300021693}
        [15068] ∈ {0.0071600000374}
        [15069] ∈ {0.00716800009832}
        [15070] ∈ {0.00717499991879}
        [15071] ∈ {0.00718200020492}
        [15072] ∈ {0.00718900002539}
        [15073] ∈ {0.00719599984586}
        [15074] ∈ {0.00720300013199}
        [15075] ∈ {0.00720999995247}
        [15076] ∈ {0.00721800001338}
        [15077] ∈ {0.00722499983385}
        [15078] ∈ {0.00723200011998}
        [15079] ∈ {0.00723899994045}
        [15080] ∈ {0.00724600022659}
        [15081] ∈ {0.00725300004706}
        [15082] ∈ {0.00726100010797}
        [15083] ∈ {0.00726799992844}
        [15084] ∈ {0.00727500021458}
        [15085] ∈ {0.00728200003505}
        [15086] ∈ {0.00729000009596}
        [15087] ∈ {0.00729699991643}
        [15088] ∈ {0.00730400020257}
        [15089] ∈ {0.00731100002304}
        [15090] ∈ {0.00731900008395}
        [15091] ∈ {0.00732599990442}
        [15092] ∈ {0.00733300019056}
        [15093] ∈ {0.00734000001103}
        [15094] ∈ {0.00734800007194}
        [15095] ∈ {0.00735499989241}
        [15096] ∈ {0.00736200017855}
        [15097] ∈ {0.0073699997738}
        [15098] ∈ {0.00737700005993}
        [15099] ∈ {0.0073839998804}
        [15100] ∈ {0.00739199994132}
        [15101] ∈ {0.00739900022745}
        [15102] ∈ {0.00740600004792}
        [15103] ∈ {0.00741400010884}
        [15104] ∈ {0.00742099992931}
        [15105] ∈ {0.00742800021544}
        [15106] ∈ {0.0074359998107}
        [15107] ∈ {0.00744300009683}
        [15108] ∈ {0.0074499999173}
        [15109] ∈ {0.00745799997821}
        [15110] ∈ {0.00746499979869}
        [15111] ∈ {0.0074729998596}
        [15112] ∈ {0.00748000014573}
        [15113] ∈ {0.00748800020665}
        [15114] ∈ {0.00749500002712}
        [15115] ∈ {0.00750199984759}
        [15116] ∈ {0.00750999990851}
        [15117] ∈ {0.00751700019464}
        [15118] ∈ {0.00752499978989}
        [15119] ∈ {0.00753200007603}
        [15120] ∈ {0.00754000013694}
        [15121] ∈ {0.00754699995741}
        [15122] ∈ {0.00755500001833}
        [15123] ∈ {0.0075619998388}
        [15124] ∈ {0.00756999989972}
        [15125] ∈ {0.00757700018585}
        [15126] ∈ {0.0075849997811}
        [15127] ∈ {0.00759200006723}
        [15128] ∈ {0.00760000012815}
        [15129] ∈ {0.00760699994862}
        [15130] ∈ {0.00761500000954}
        [15131] ∈ {0.00762300007045}
        [15132] ∈ {0.00762999989092}
        [15133] ∈ {0.00763799995184}
        [15134] ∈ {0.00764499977231}
        [15135] ∈ {0.00765299983323}
        [15136] ∈ {0.00766000011936}
        [15137] ∈ {0.00766800018027}
        [15138] ∈ {0.00767599977553}
        [15139] ∈ {0.00768300006166}
        [15140] ∈ {0.00769100012258}
        [15141] ∈ {0.00769900018349}
        [15142] ∈ {0.00770600000396}
        [15143] ∈ {0.00771400006488}
        [15144] ∈ {0.00772099988535}
        [15145] ∈ {0.00772899994627}
        [15146] ∈ {0.00773700000718}
        [15147] ∈ {0.00774399982765}
        [15148] ∈ {0.00775199988857}
        [15149] ∈ {0.00775999994949}
        [15150] ∈ {0.0077680000104}
        [15151] ∈ {0.00777499983087}
        [15152] ∈ {0.00778299989179}
        [15153] ∈ {0.0077909999527}
        [15154] ∈ {0.00779799977317}
        [15155] ∈ {0.00780599983409}
        [15156] ∈ {0.00781400036067}
        [15157] ∈ {0.00782200042158}
        [15158] ∈ {0.00782900024205}
        [15159] ∈ {0.00783700030297}
        [15160] ∈ {0.00784500036389}
        [15161] ∈ {0.0078530004248}
        [15162] ∈ {0.0078609995544}
        [15163] ∈ {0.00786800030619}
        [15164] ∈ {0.00787600036711}
        [15165] ∈ {0.00788400042802}
        [15166] ∈ {0.00789199955761}
        [15167] ∈ {0.00789999961853}
        [15168] ∈ {0.00790799967945}
        [15169] ∈ {0.00791500043124}
        [15170] ∈ {0.00792299956083}
        [15171] ∈ {0.00793099962175}
        [15172] ∈ {0.00793899968266}
        [15173] ∈ {0.00794699974358}
        [15174] ∈ {0.0079549998045}
        [15175] ∈ {0.00796299986541}
        [15176] ∈ {0.00797099992633}
        [15177] ∈ {0.0079779997468}
        [15178] ∈ {0.00798599980772}
        [15179] ∈ {0.00799399986863}
        [15180] ∈ {0.00800199992955}
        [15181] ∈ {0.00800999999046}
        [15182] ∈ {0.00801800005138}
        [15183] ∈ {0.0080260001123}
        [15184] ∈ {0.00803400017321}
        [15185] ∈ {0.00804200023413}
        [15186] ∈ {0.00805000029504}
        [15187] ∈ {0.00805800035596}
        [15188] ∈ {0.00806600041687}
        [15189] ∈ {0.00807399954647}
        [15190] ∈ {0.00808199960738}
